AreaName,LocationDescription,Primary Condition,RoadwayName,Secondary Conditions,Visibility,UpdatedTime
WATERTON PARKS,Chief Mountain Customs to Belly River Gate,Closed,Hwy 6,[],,2019-10-24 12:59:39
WATERTON PARKS,Belly River Gate to Two Flags Viewpoint,Closed,Hwy 6,[],,2019-10-24 12:59:43
BANFF,Moraine Lake to Lake Louise Drive,Closed,Moraine Lake Rd,[],,2019-10-24 13:00:56
BANFF,Lake Minnewanka to Johnson Lake,Closed,Johnson Lake Road,[],,2019-10-24 13:03:08
WATERTON PARKS,Jct Hwy 5 to Red Rock Canyon,Closed,RedRock Parkway,[],,2019-10-24 13:10:52
WATERTON PARKS,Little Prairie Gate to Jct Hwy 5,Closed,Akamina Parkway,[],,2019-10-24 13:10:57
WATERTON PARKS,Cameron Lake to Little Prairie Gate,Closed,Akamina Parkway,[],,2019-10-24 13:12:03
BANFF,St. Julien Way to Tunnel Mountain Rd,Closed,Tunnel Mountain Dr,[],,2019-10-26 02:06:03
BANFF,Johnston Canyon to Castle Junction,No Report,Hwy 1A,[],Good,2019-11-04 08:00:38
BANFF,Jct Hwy 93 N to Banff Park Border,Cvd Snw,Hwy 11,['Snowing'],Good,2019-11-05 07:09:16
BANFF,Junction Hwy 1 to Johnston Canyon,Ptly Cvd Snw,Hwy 1A,"['Shoulder Ice/Snow', 'Snowing']",Fair,2019-11-05 08:53:59
BANFF,Junction Highway 1 to Two Jack Lake,Ptly Cvd Snw,Minnewanka Loop Road,['Shoulder Ice/Snow'],Good,2019-11-06 01:28:01
BANFF,Otter Street to Banff Avenue,Ptly Cvd Snw,Tunnel Mountain Road,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 01:28:07
BANFF,Banff Town Site to Banff Park Gates,Ptly Cvd Snw,Hwy 1,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 01:28:15
BANFF,Hwy-93S to Mt Norquay Rd,Ptly Cvd Snw,Hwy 1,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 01:28:36
BANFF,Gopher Street to Mt. Norquay Ski Resort,Ptly Cvd Snw,Norquay Road,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 01:29:05
BANFF,Bankhead to Minnewanka Parking Lot,Ptly Cvd Snw,Minnewanka Loop Road,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 01:29:25
